nsow,dh,yr_elev,upfront_cost,damages,total_cost,bcr,reliability,satisficing
500000,7.586206896551724,10,176756.5269322932,423762.8340295143,600519.3609618075,10.34781594384309,0.5151522705975554,25.6422
500000,7.586206896551724,20,206235.71472942905,481764.1383820703,687999.8531114995,8.519772989300199,0.3819004000229292,6.0234000000000005
500000,8.275862068965518,0,149759.77832512322,328500.4162996665,478260.1946247897,12.881184156402947,0.7337483622594329,55.63360000000001
500000,8.275862068965518,10,178074.45869415038,374540.3036083595,552614.7623025099,10.546926918256071,0.5346485562606503,28.910999999999998
500000,8.275862068965518,20,207773.4491689349,434070.2001070552,641843.6492759901,8.683824102936594,0.39299178738421225,6.8482
500000,8.965517241379311,0,153611.37931034484,285777.2746990007,439388.6540093455,12.836330448182299,0.7633418522469495,58.5522
500000,8.965517241379311,10,182654.2715666041,332816.39194067125,515470.66350727534,10.51030944156249,0.5516817353122605,31.0762
500000,8.965517241379311,20,213117.0763462177,393642.2800853105,606759.3564315283,8.653761619398143,0.40254514029871336,6.916
500000,9.655172413793103,0,158783.7931034483,249447.82657108668,408231.6196745349,12.646982631585486,0.7895200871512325,60.666
500000,9.655172413793103,10,188804.61978860418,297337.1016213356,486141.7214099398,10.355353761890452,0.5665300478305109,32.4474
500000,9.655172413793103,20,220293.17039724498,359265.6919165918,579558.8623138368,8.526239577378774,0.41076201885028835,6.439
500000,10.344827586206897,0,163956.2068965517,218456.14727160704,382412.35416815884,12.437025663460501,0.8126303880061331,62.363
500000,10.344827586206897,10,194954.96801060432,267071.35185343446,462026.3198640388,10.183499959785527,0.5794579685350979,33.4226
500000,10.344827586206897,20,227469.26444827215,329941.52911961294,557410.7935678851,8.384783446623642,0.41782589251707053,5.7296
500000,11.03448275862069,0,169128.62068965516,191932.8876141427,361061.50830379786,12.21349056174183,0.8330081958749065,63.7016
500000,11.03448275862069,10,201105.31623260447,241170.15903744596,442275.4752700504,10.000509370805148,0.5907088742540859,33.9934
500000,11.03448275862069,20,234645.3584992995,304847.19602032495,539492.5545196244,8.234141033045441,0.4238999022724477,4.8574
500000,11.724137931034484,0,174301.03448275855,169161.00269643666,343462.03717919526,11.981699957367752,0.8509672681316046,64.7308
500000,11.724137931034484,10,207255.66445460456,218933.21448267327,426188.8789372778,9.810743978396662,0.6005018800502452,34.167199999999994
500000,11.724137931034484,20,241821.45255032668,283304.07826365356,525125.5308139803,8.077907425100554,0.4291268006713306,3.8892
500000,12.413793103448278,0,179473.44827586212,149547.789474871,329021.2377507331,11.74567007489935,0.8667947533527984,65.5442
500000,12.413793103448278,10,213406.01267660473,199781.60652542938,413187.61920203414,9.617495526335464,0.6090312809650994,33.8914
500000,12.413793103448278,20,248997.546601354,264751.1473781775,513748.69397953147,7.918795956858003,0.43363011497324516,2.9534000000000002
500000,13.10344827586207,0,184645.8620689655,132602.14344114953,317248.0055101151,11.50841688449442,0.8807494512090155,66.1282
500000,13.10344827586207,10,219556.36089860485,183235.62874903553,402791.9896476404,9.423236219841963,0.6164675241072772,33.1552
500000,13.10344827586207,20,256173.64065238123,248723.48084273402,504897.1214951152,7.758844659538904,0.43751591175902355,2.1096
500000,13.793103448275863,0,189818.2758620689,117916.10626664234,307734.3821287114,11.272189593671174,0.8930620646001964,66.547
500000,13.793103448275863,10,225706.70912060497,168896.771883647,394603.481004252,9.22980995901556,0.6229590036709574,31.919199999999996
500000,13.793103448275863,20,263349.7347034085,234834.8279752512,498184.56267865974,7.599573774210814,0.4408747836675404,1.4312
500000,14.482758620689657,0,191370.0,105149.88785873343,296519.8878587335,11.247498627104182,0.9039366224074117,67.6604
500000,14.482758620689657,10,227551.81358720496,156433.10387836638,383984.91746557143,9.209587017910161,0.6286342240187373,32.4716
500000,14.482758620689657,20,265502.5629187167,222763.45297455878,488266.0158932754,7.582909666013206,0.4437838344266014,1.2926
500000,15.172413793103448,0,191370.0,94019.69670322278,285389.69670322275,11.305659212125398,0.9135525282506914,68.97579999999999
500000,15.172413793103448,10,227551.81358720496,145567.38911207134,373119.2026992764,9.25719978230064,0.6336040537192156,33.8064
500000,15.172413793103448,20,265502.5629187167,212240.62795310345,477743.1908718201,7.622096234908339,0.44630854176775253,1.325
500000,15.862068965517242,0,191370.0,84287.84411813389,275657.8441181339,11.35651280769988,0.9220668853038193,70.132
500000,15.862068965517242,10,227551.81358720496,136067.42611080344,363619.23969800846,9.298826250782904,0.6379639114166409,35.032000000000004
500000,15.862068965517242,20,265502.5629187167,203041.27296749913,468543.83588621585,7.6563513324416075,0.44850444258709227,1.352
500000,16.551724137931036,0,191370.0,75754.68789250053,267124.68789250054,11.401102640095939,0.9296168767912486,71.1554
500000,16.551724137931036,10,227551.81358720496,127738.18024205853,355289.9938292635,9.335321424121322,0.6417957977897404,36.1334
500000,16.551724137931036,20,265502.5629187167,194976.33365624215,460478.8965749588,7.686379672762081,0.450418621737814,1.375
500000,17.24137931034483,0,191370.0,68252.06295150761,259622.06295150763,11.44030745245416,0.9363220673257627,72.0728
500000,17.24137931034483,10,227551.81358720496,120415.36781762772,347967.18140483263,9.367405491811144,0.6451701323977583,37.1574
500000,17.24137931034483,20,265502.5629187167,187886.5642312245,453389.12714994117,7.712774843132331,0.4520910057896722,1.3938000000000001
500000,17.931034482758623,0,191370.0,61637.914325761805,253007.91432576178,11.474869550096141,0.9422865486943462,72.89179999999999
500000,17.931034482758623,10,227551.81358720496,113960.21390364606,341512.02749085106,9.39568681204437,0.648147382155415,38.0948
500000,17.931034482758623,20,265502.5629187167,181637.44717125737,447140.01008997404,7.736038241613092,0.45355547389315987,1.4118
500000,18.620689655172416,0,191370.0,55791.90279977517,247161.90279977515,11.505417763117965,0.9476008933921831,73.60839999999999
500000,18.620689655172416,10,227551.81358720496,108255.15981308471,335806.97340028966,9.420680729105097,0.6507794856279593,38.940999999999995
500000,18.620689655172416,20,265502.5629187167,176115.03282098717,441617.59573970386,7.756594586362137,0.4548408035411579,1.4267999999999998
500000,19.310344827586206,0,191370.0,50611.79863339997,241981.79863339997,11.532486290924702,0.9523439042906086,74.2562
500000,19.310344827586206,10,227551.81358720496,103200.34013967217,330752.1537268772,9.44282501768854,0.6531110870098804,39.721000000000004
500000,19.310344827586206,20,265502.5629187167,171222.5245230671,436725.08744178375,7.774804646283568,0.455971471084356,1.4388
500000,20.0,0,191370.0,46010.5150652391,237380.5150652391,11.556530203597331,0.9565841635287033,74.8364
500000,20.0,10,227551.81358720496,98710.68460819944,326262.4981954044,9.46249258842285,0.6551805980106131,40.4058
500000,20.0,20,265502.5629187167,166877.46916833546,432380.0320870521,7.790975715115813,0.45696832659261244,1.4492
